1,Air Force,/cfb/schools/air-force/,1957,2012,56,632,338,282,12,.544,22,10,11,1,.477,1.56,0.43,6,3,,
2,Akron,/cfb/schools/akron/,1975,2012,27,296,115,178,3,.394,1,0,1,0,.000,-12.33,-7.16,0,1,,
3,Alabama,/cfb/schools/alabama/,1902,2012,109,1164,828,294,42,.729,59,34,22,3,.602,12.83,5.97,49,22,W-L adjusted to 799-303-41 by NCAA (more,/cfb/friv/forfeits.cgi),
4,Alabama-Birmingham,/cfb/schools/alabama-birmingham/,1996,2012,17,185,75,110,0,.405,1,0,1,0,.000,-7.26,-3.18,0,0,,
5,Alameda Coast Guard,/cfb/schools/alameda-coast-guard/,1943,1944,2,15,8,4,3,.633,,,,,,-0.12,-2.93,0,0,,
6,Alcorn State,/cfb/schools/alcorn-state/,1977,1977,1,11,3,8,0,.273,,,,,,-17.10,-8.53,0,0,,
7,Amarillo Field,/cfb/schools/amarillo-field/,1944,1944,1,8,5,3,0,.625,,,,,,5.14,0.92,0,0,,
8,Amherst,/cfb/schools/amherst/,1877,1906,25,239,108,110,21,.496,,,,,,-1.19,3.64,0,0,,
9,Appalachian State,/cfb/schools/appalachian-state/,1972,1981,10,110,49,56,5,.468,,,,,,-6.36,-6.82,0,0,,
10,Arizona,/cfb/schools/arizona/,1931,2012,79,841,438,380,23,.534,15,6,8,1,.433,1.46,1.30,7,6,,
11,Arizona State,/cfb/schools/arizona-state/,1931,2012,79,846,515,313,18,.619,25,12,12,1,.500,3.22,-0.88,15,17,,
12,Arkansas,/cfb/schools/arkansas/,1906,2012,107,1112,646,429,37,.598,39,13,23,3,.372,6.98,4.73,28,14,W-L adjusted to 647-428-37 by NCAA (more,/cfb/friv/forfeits.cgi),
13,Arkansas State,/cfb/schools/arkansas-state/,1974,2012,31,341,136,203,2,.402,2,0,2,0,.000,-11.33,-6.70,0,3,,
14,Army,/cfb/schools/army/,1891,2012,119,1153,638,464,51,.575,5,3,2,0,.600,3.98,2.29,14,0,,
15,Auburn,/cfb/schools/auburn/,1902,2012,110,1123,685,395,43,.629,37,22,13,2,.622,8.62,6.24,35,7,W-L adjusted to 688-393-42 by NCAA (more,/cfb/friv/forfeits.cgi),
16,Ball State,/cfb/schools/ball-state/,1975,2012,38,421,209,208,4,.501,5,0,5,0,.000,-8.70,-7.49,0,5,,
17,Bates,/cfb/schools/bates/,1901,1905,3,21,10,8,3,.548,,,,,,-1.85,2.77,0,0,,
18,Baylor,/cfb/schools/baylor/,1903,2012,107,1100,529,530,41,.500,18,9,9,0,.500,2.40,4.61,11,5,W-L adjusted to 529-530-40 by NCAA (more,/cfb/friv/forfeits.cgi),
19,Beloit,/cfb/schools/beloit/,1894,1905,9,85,39,36,10,.518,,,,,,-1.63,3.42,0,0,,
20,Birmingham-Southern,/cfb/schools/birmingham-southern/,1920,1924,4,36,16,17,3,.486,,,,,,-5.29,-0.81,0,0,,
21,Boise State,/cfb/schools/boise-state/,1996,2012,17,202,158,44,0,.782,12,8,4,0,.667,5.24,-4.81,8,10,,
22,Boston College,/cfb/schools/boston-college/,1901,2012,78,816,460,342,14,.572,22,13,9,0,.591,2.03,0.72,14,1,,
23,Boston University,/cfb/schools/boston-university/,1923,1964,20,170,73,90,7,.450,,,,,,-6.87,-3.85,1,0,,
24,Bowdoin,/cfb/schools/bowdoin/,1896,1905,7,66,33,30,3,.523,,,,,,-3.11,2.29,0,0,,
25,Bowling Green State,/cfb/schools/bowling-green-state/,1962,2012,51,551,307,233,11,.567,8,4,4,0,.500,-4.88,-6.57,1,7,,
26,Bradley,/cfb/schools/bradley/,1949,1951,3,29,14,15,0,.483,,,,,,-12.87,-11.59,0,0,,
27,Brigham Young,/cfb/schools/brigham-young/,1922,2012,88,931,522,383,26,.575,30,12,17,1,.417,-1.46,-2.17,17,23,,
28,Brown,/cfb/schools/brown/,1878,1981,93,858,431,392,35,.523,1,0,1,0,.000,-2.91,-0.88,0,1,,
29,Bucknell,/cfb/schools/bucknell/,1888,1946,40,357,168,157,32,.515,1,1,0,0,1.000,-2.99,1.21,0,0,,
30,Buffalo,/cfb/schools/buffalo/,1962,2012,23,240,81,155,4,.346,1,0,1,0,.000,-13.13,-7.28,0,1,,
31,Butler,/cfb/schools/butler/,1932,1933,2,15,4,10,1,.300,,,,,,-16.47,-7.41,0,0,,
32,Cal State Fullerton,/cfb/schools/cal-state-fullerton/,1975,1992,18,205,76,127,2,.376,1,0,1,0,.000,-12.72,-6.71,0,2,W-L adjusted to 77-126-2 by NCAA (more,/cfb/friv/forfeits.cgi),
33,Cal State Los Angeles,/cfb/schools/cal-state-los-angeles/,1969,1971,3,29,3,26,0,.103,,,,,,-27.59,-9.47,0,0,,
34,California,/cfb/schools/california/,1916,2012,97,1029,537,461,31,.537,21,10,10,1,.500,5.87,5.62,14,13,W-L adjusted to 534-464-31 by NCAA (more,/cfb/friv/forfeits.cgi),
35,California-Santa Barbara,/cfb/schools/california-santa-barbara/,1969,1971,3,32,11,21,0,.344,,,,,,-13.35,-6.94,0,0,,
36,Camp Grant,/cfb/schools/camp-grant/,1943,1943,1,10,2,6,2,.300,,,,,,9.03,16.08,0,0,,
37,Carlisle,/cfb/schools/carlisle/,1896,1917,21,252,165,77,10,.675,,,,,,8.12,5.96,0,0,,
38,Carnegie Mellon,/cfb/schools/carnegie-mellon/,1910,1940,20,172,84,75,13,.526,1,0,1,0,.000,3.99,4.84,1,0,,
39,Centenary (LA),/cfb/schools/centenary-la/,1930,1941,12,131,69,48,14,.580,1,0,0,1,.500,0.22,0.86,0,0,,
40,Central Florida,/cfb/schools/central-florida/,1996,2012,17,191,96,95,0,.503,4,1,3,0,.250,-3.48,-3.72,1,2,,
41,Central Michigan,/cfb/schools/central-michigan/,1975,2012,38,422,231,180,11,.560,6,2,4,0,.333,-6.88,-8.21,1,7,,
42,Centre,/cfb/schools/centre/,1919,1935,8,74,51,20,3,.709,3,2,1,0,.667,9.14,3.90,0,0,,
43,Chattanooga,/cfb/schools/chattanooga/,1909,1981,22,218,105,100,13,.511,,,,,,-5.92,-4.39,0,3,,
44,Chicago,/cfb/schools/chicago/,1892,1939,48,466,287,147,32,.650,,,,,,7.22,7.23,0,7,,
45,Cincinnati,/cfb/schools/cincinnati/,1954,2012,59,639,298,329,12,.476,10,5,5,0,.500,-3.42,-1.87,4,6,,
46,Citadel,/cfb/schools/citadel/,1909,1981,65,609,284,304,21,.484,1,1,0,0,1.000,-7.46,-4.66,0,1,,
47,Clemson,/cfb/schools/clemson/,1902,2012,111,1122,637,441,44,.587,34,16,18,0,.471,4.56,3.47,25,16,,
48,Coast Guard,/cfb/schools/coast-guard/,1944,1945,2,17,6,10,1,.382,,,,,,-4.66,1.22,0,0,,
49,Coe,/cfb/schools/coe/,1905,1905,1,9,1,7,1,.167,,,,,,-18.57,1.50,0,0,,
50,Colby,/cfb/schools/colby/,1904,1904,1,7,2,4,1,.357,,,,,,-8.02,3.23,0,0,,
51,Colgate,/cfb/schools/colgate/,1905,1981,76,670,363,266,41,.572,,,,,,-0.85,-1.68,0,0,,
52,Colorado,/cfb/schools/colorado/,1902,2012,111,1081,621,425,35,.591,28,12,16,0,.429,4.55,3.15,18,19,,
53,Colorado College,/cfb/schools/colorado-college/,1902,1945,39,296,169,109,18,.601,,,,,,-1.34,-0.80,1,2,,
54,Colorado Mines,/cfb/schools/colorado-mines/,1902,1937,36,239,98,128,13,.437,,,,,,-6.63,-0.31,0,3,,
55,Colorado State,/cfb/schools/colorado-state/,1902,2012,105,1012,469,512,31,.479,12,5,7,0,.417,-3.82,-1.07,3,15,W-L adjusted to 470-511-31 by NCAA (more,/cfb/friv/forfeits.cgi),
56,Columbia,/cfb/schools/columbia/,1870,1981,84,699,282,382,35,.428,1,1,0,0,1.000,-4.57,0.22,2,1,,
57,Connecticut,/cfb/schools/connecticut/,1979,2012,14,156,78,76,2,.506,5,3,2,0,.600,-2.16,-2.04,0,2,,
58,Cornell,/cfb/schools/cornell/,1888,1981,93,837,488,317,32,.602,,,,,,2.19,0.53,5,1,,
59,Cornell College,/cfb/schools/cornell-college/,1903,1903,1,9,1,8,0,.111,,,,,,-14.48,3.82,0,0,,
60,Creighton,/cfb/schools/creighton/,1927,1942,16,139,61,70,8,.468,,,,,,-6.26,-2.18,0,1,,
61,Cumberland,/cfb/schools/cumberland/,1903,1905,2,13,7,5,1,.577,,,,,,5.07,5.11,0,0,,
62,Dartmouth,/cfb/schools/dartmouth/,1881,1981,93,795,502,258,35,.653,,,,,,3.48,-0.26,5,12,,
63,Davidson,/cfb/schools/davidson/,1902,1973,66,600,248,312,40,.447,1,0,1,0,.000,-7.32,-3.38,0,1,,
64,Dayton,/cfb/schools/dayton/,1956,1976,21,216,78,130,8,.380,,,,,,-13.07,-7.94,0,0,,
65,Del Monte Pre-Flight,/cfb/schools/del-monte-pre-flight/,1943,1943,1,8,7,1,0,.875,,,,,,12.92,-4.55,1,0,,
66,Denver,/cfb/schools/denver/,1902,1960,59,520,259,228,33,.530,2,0,2,0,.000,-4.11,-1.73,0,6,,
67,Detroit Mercy,/cfb/schools/detroit-mercy/,1927,1964,36,338,196,132,10,.595,,,,,,0.24,-2.43,0,3,,
68,Dickinson,/cfb/schools/dickinson/,1889,1910,18,173,84,79,10,.514,,,,,,-3.35,1.15,0,0,,
69,Drake,/cfb/schools/drake/,1900,1985,73,666,316,326,24,.492,3,2,1,0,.667,-5.63,-2.99,0,7,,
70,Drury,/cfb/schools/drury/,1907,1907,1,5,1,4,0,.200,,,,,,-13.17,1.05,0,0,,
71,Duke,/cfb/schools/duke/,1922,2012,91,941,438,475,28,.480,8,3,5,0,.375,2.74,4.19,16,17,,
72,Duquesne,/cfb/schools/duquesne/,1933,1950,14,132,80,49,3,.617,1,1,0,0,1.000,1.05,-0.32,3,0,,
73,East Carolina,/cfb/schools/east-carolina/,1965,2012,48,532,280,249,3,.529,13,6,7,0,.462,-2.32,-2.22,2,6,W-L adjusted to 281-248-3 by NCAA (more,/cfb/friv/forfeits.cgi),
74,East Tennessee State,/cfb/schools/east-tennessee-state/,1979,1981,3,33,15,18,0,.455,,,,,,-9.46,-8.08,0,0,,
75,Eastern Michigan,/cfb/schools/eastern-michigan/,1975,2012,38,412,127,278,7,.317,1,1,0,0,1.000,-15.54,-7.73,0,1,,
76,Erskine,/cfb/schools/erskine/,1919,1936,5,39,12,27,0,.308,,,,,,-13.04,-2.38,0,0,,
77,Florida,/cfb/schools/florida/,1904,2012,101,1060,642,381,37,.623,39,20,19,0,.513,8.51,5.83,28,9,,
78,Florida A&amp;M,/cfb/schools/florida-am/,2004,2004,1,11,3,8,0,.273,,,,,,-21.65,-11.81,0,0,,
79,Florida Atlantic,/cfb/schools/florida-atlantic/,2004,2012,9,97,41,56,0,.423,2,2,0,0,1.000,-11.31,-5.07,0,1,,
80,Florida International,/cfb/schools/florida-international/,2004,2012,9,95,32,63,0,.337,2,1,1,0,.500,-12.42,-5.92,0,1,,
81,Florida State,/cfb/schools/florida-state/,1954,2012,59,678,448,214,16,.673,40,24,14,2,.625,11.21,4.68,28,12,W-L adjusted to 437-213-16 by NCAA (more,/cfb/friv/forfeits.cgi),
82,Fordham,/cfb/schools/fordham/,1909,1954,25,213,126,70,17,.631,2,1,1,0,.500,3.62,1.24,6,0,,
83,Fort Benning,/cfb/schools/fort-benning/,1922,1922,1,10,5,5,0,.500,,,,,,-6.13,-0.20,0,0,,
84,Fort Riley,/cfb/schools/fort-riley/,1943,1943,1,9,6,2,1,.722,,,,,,10.42,3.51,0,0,,
85,Fort Warren,/cfb/schools/fort-warren/,1944,1944,1,10,5,4,1,.550,,,,,,-4.09,-1.13,0,0,,
86,Franklin &amp; Marshall,/cfb/schools/franklin-marshall/,1889,1904,7,62,24,31,7,.444,,,,,,-6.68,0.81,0,0,,
87,Fresno State,/cfb/schools/fresno-state/,1969,2012,44,513,298,211,4,.585,18,9,9,0,.500,-1.99,-5.16,2,9,W-L adjusted to 299-210-4 by NCAA (more,/cfb/friv/forfeits.cgi),
88,Furman,/cfb/schools/furman/,1902,1981,61,605,297,280,28,.514,,,,,,-6.15,-4.31,0,3,,
89,George Washington,/cfb/schools/george-washington/,1908,1966,33,299,138,147,14,.485,1,1,0,0,1.000,-4.57,-2.72,1,0,,
90,Georgetown,/cfb/schools/georgetown/,1902,1950,36,313,184,110,19,.618,2,0,2,0,.000,2.76,1.20,1,0,,
91,Georgia,/cfb/schools/georgia/,1902,2012,109,1148,721,377,50,.650,47,26,18,3,.585,9.76,6.62,33,12,,
92,Georgia Pre-Flight,/cfb/schools/georgia-pre-flight/,1942,1943,2,15,12,2,1,.833,,,,,,11.16,4.14,0,0,,
93,Georgia Tech,/cfb/schools/georgia-tech/,1902,2012,111,1160,680,440,40,.603,40,22,18,0,.550,8.87,6.58,24,8,,
94,Gonzaga,/cfb/schools/gonzaga/,1922,1941,16,141,67,63,11,.514,1,0,1,0,.000,-2.55,-1.17,0,0,,
95,Grambling State,/cfb/schools/grambling-state/,1977,1977,1,11,10,1,0,.909,,,,,,6.73,-9.34,0,1,,
96,Great Lakes Navy,/cfb/schools/great-lakes-navy/,1918,1945,5,55,39,11,5,.755,1,1,0,0,1.000,16.39,9.50,2,0,,
97,Grinnell,/cfb/schools/grinnell/,1899,1936,26,218,90,110,18,.454,,,,,,-6.97,-0.62,0,0,,
98,Hamilton,/cfb/schools/hamilton/,1907,1907,1,5,1,4,0,.200,,,,,,-10.59,8.83,0,0,,
99,Hampden-Sydney,/cfb/schools/hampden-sydney/,1922,1940,5,44,14,29,1,.330,,,,,,-12.35,-3.02,0,0,,
100,Hardin-Simmons,/cfb/schools/hardin-simmons/,1939,1962,21,218,113,96,9,.539,6,4,2,0,.667,-5.37,-5.81,1,3,,
101,Harvard,/cfb/schools/harvard/,1875,1981,103,932,631,259,42,.700,1,1,0,0,1.000,4.21,0.51,0,5,,
102,Haskell,/cfb/schools/haskell/,1902,1916,12,110,57,49,4,.536,,,,,,-1.95,2.76,0,0,,
103,Haverford,/cfb/schools/haverford/,1891,1891,1,6,0,6,0,.000,,,,,,-23.89,1.26,0,0,,
104,Hawaii,/cfb/schools/hawaii/,1971,2012,40,473,253,214,6,.541,10,5,5,0,.500,-2.28,-2.69,2,4,,
105,Holy Cross,/cfb/schools/holy-cross/,1899,1981,53,524,264,233,27,.530,1,0,1,0,.000,-2.98,-2.75,5,0,,
106,Houston,/cfb/schools/houston/,1949,2012,64,700,371,314,15,.541,21,9,11,1,.452,3.24,2.23,13,10,W-L adjusted to 371-314-14 by NCAA (more,/cfb/friv/forfeits.cgi),
107,Idaho,/cfb/schools/idaho/,1917,2012,70,666,241,409,16,.374,2,2,0,0,1.000,-8.05,-1.94,0,1,,
108,Idaho State,/cfb/schools/idaho-state/,1944,1944,1,9,4,5,0,.444,,,,,,-11.60,-4.39,0,0,,
109,Illinois,/cfb/schools/illinois/,1892,2012,121,1152,570,533,49,.516,17,8,9,0,.471,6.74,7.63,13,15,,
110,Illinois State,/cfb/schools/illinois-state/,1975,1985,11,119,41,73,5,.366,,,,,,-15.36,-10.61,0,0,,
111,Indiana,/cfb/schools/indiana/,1899,2012,114,1067,424,605,38,.415,9,3,6,0,.333,2.05,6.69,5,2,W-L adjusted to 425-604-38 by NCAA (more,/cfb/friv/forfeits.cgi),
112,Indiana State,/cfb/schools/indiana-state/,1975,1985,11,120,60,59,1,.504,,,,,,-10.06,-9.23,0,0,,
113,Iowa,/cfb/schools/iowa/,1899,2012,114,1092,563,495,34,.531,26,14,11,1,.558,6.62,7.38,21,11,W-L adjusted to 564-494-34 by NCAA (more,/cfb/friv/forfeits.cgi),
114,Iowa Pre-Flight,/cfb/schools/iowa-pre-flight/,1942,1944,3,31,26,5,0,.839,,,,,,18.08,7.87,2,0,,
115,Iowa State,/cfb/schools/iowa-state/,1895,2012,115,1111,478,588,45,.450,11,3,8,0,.273,-0.09,3.24,2,2,W-L adjusted to 479-587-45 by NCAA (more,/cfb/friv/forfeits.cgi),
116,Jackson State,/cfb/schools/jackson-state/,1977,1977,1,11,8,3,0,.727,,,,,,-1.31,-9.75,0,0,,
117,Jacksonville Naval Air Station,/cfb/schools/jacksonville-naval-air-station/,1942,1942,1,12,9,3,0,.750,,,,,,6.46,-1.09,0,0,,
118,Kansas,/cfb/schools/kansas/,1901,2012,112,1114,514,546,54,.486,12,6,6,0,.500,1.73,4.29,7,5,,
119,Kansas State,/cfb/schools/kansas-state/,1912,2012,101,1017,416,566,35,.426,15,6,9,0,.400,-1.08,3.50,11,2,W-L adjusted to 417-566-34 by NCAA (more,/cfb/friv/forfeits.cgi),
120,Kent State,/cfb/schools/kent-state/,1962,2012,51,548,176,367,5,.326,1,0,1,0,.000,-13.30,-6.79,0,1,,
121,Kentucky,/cfb/schools/kentucky/,1915,2012,97,992,453,503,36,.475,15,8,7,0,.533,4.00,5.58,8,2,W-L adjusted to 454-502-36 by NCAA (more,/cfb/friv/forfeits.cgi),
122,Knox,/cfb/schools/knox/,1899,1905,5,52,27,23,2,.538,,,,,,-1.90,1.72,0,0,,
123,Lafayette,/cfb/schools/lafayette/,1882,1946,47,440,256,160,24,.609,,,,,,1.01,1.69,0,0,,
124,Lake Forest,/cfb/schools/lake-forest/,1893,1899,5,47,17,24,6,.426,,,,,,-7.97,1.36,0,0,,
125,Lamar,/cfb/schools/lamar/,1973,1981,9,97,33,60,4,.361,,,,,,-12.77,-7.31,0,0,,
126,Lawrence,/cfb/schools/lawrence/,1905,1905,1,10,7,3,0,.700,,,,,,3.09,3.93,0,0,,
127,Lehigh,/cfb/schools/lehigh/,1884,1965,43,412,195,197,20,.498,,,,,,-3.04,1.80,0,0,,
128,Lombard,/cfb/schools/lombard/,1903,1903,1,8,5,3,0,.625,,,,,,-2.35,3.24,0,0,,
129,Long Beach State,/cfb/schools/long-beach-state/,1969,1991,23,257,129,126,2,.506,1,0,0,1,.500,-7.67,-6.71,0,3,W-L adjusted to 130-125-2 by NCAA (more,/cfb/friv/forfeits.cgi),
130,Louisiana State,/cfb/schools/louisiana-state/,1902,2012,108,1127,703,377,47,.645,43,22,20,1,.523,9.55,6.22,35,11,W-L adjusted to 705-375-47 by NCAA (more,/cfb/friv/forfeits.cgi),
131,Louisiana Tech,/cfb/schools/louisiana-tech/,1975,2012,32,356,174,175,7,.499,6,2,3,1,.417,-4.59,-3.83,0,4,W-L adjusted to 175-174-7 by NCAA (more,/cfb/friv/forfeits.cgi),
132,Louisiana-Lafayette,/cfb/schools/louisiana-lafayette/,1973,2012,40,437,177,255,5,.411,1,1,0,0,1.000,-10.33,-5.63,0,4,W-L adjusted to 178-254-5 by NCAA (more,/cfb/friv/forfeits.cgi),
133,Louisiana-Monroe,/cfb/schools/louisiana-monroe/,1975,2012,26,284,100,182,2,.356,0,0,0,0,,-12.32,-5.69,0,1,,
134,Louisville,/cfb/schools/louisville/,1962,2012,51,564,290,267,7,.520,15,6,8,1,.433,-2.01,-1.99,7,7,W-L adjusted to 292-265-7 by NCAA (more,/cfb/friv/forfeits.cgi),
135,Loyola (LA),/cfb/schools/loyola-la/,1934,1936,3,28,10,17,1,.375,,,,,,-6.61,-0.59,0,0,,
136,Loyola Marymount,/cfb/schools/loyola-marymount/,1933,1951,13,127,66,57,4,.535,,,,,,-2.08,-1.96,0,0,,
137,Lubbock Field,/cfb/schools/lubbock-field/,1944,1944,1,9,5,4,0,.556,,,,,,-1.41,-0.31,0,0,,
138,Maine,/cfb/schools/maine/,1904,1905,2,16,8,7,1,.531,,,,,,-1.90,2.90,0,0,,
139,Manhattan,/cfb/schools/manhattan/,1936,1942,7,63,30,31,2,.492,,,,,,-0.84,2.27,0,0,,
140,March Field,/cfb/schools/march-field/,1943,1944,2,21,16,3,2,.810,,,,,,5.37,-3.49,2,0,,
141,Mare Island Marines,/cfb/schools/mare-island-marines/,1917,1918,2,19,18,1,0,.947,2,1,1,0,.500,13.72,-0.97,0,0,,
142,Marquette,/cfb/schools/marquette/,1927,1960,34,306,131,160,15,.453,1,0,1,0,.000,-0.74,2.32,1,0,,
143,Marshall,/cfb/schools/marshall/,1962,2012,36,395,166,226,3,.424,9,7,2,0,.778,-10.46,-5.69,2,5,,
144,Maryland,/cfb/schools/maryland/,1917,2012,96,1006,521,455,30,.533,24,11,11,2,.500,2.65,3.04,18,11,,
145,Maryville (TN),/cfb/schools/maryville-tn/,1906,1907,2,13,3,8,2,.308,,,,,,-9.89,5.48,0,0,,
146,Massachusetts,/cfb/schools/massachusetts/,1882,2012,15,116,47,63,6,.431,0,0,0,0,,-6.78,0.71,0,0,,
147,McNeese State,/cfb/schools/mcneese-state/,1975,1981,7,80,57,21,2,.725,3,1,2,0,.333,-1.17,-7.46,0,3,,
148,Memphis,/cfb/schools/memphis/,1960,2012,53,570,262,300,8,.467,6,3,3,0,.500,-1.62,-0.90,0,3,W-L adjusted to 263-299-8 by NCAA (more,/cfb/friv/forfeits.cgi),
149,Mercer,/cfb/schools/mercer/,1909,1936,15,138,56,73,9,.438,,,,,,-3.92,1.98,0,0,,
150,Merchant Marine,/cfb/schools/merchant-marine/,1945,1947,3,30,11,19,0,.367,,,,,,-13.85,-6.75,0,0,,
151,Miami (FL),/cfb/schools/miami-fl/,1936,2012,76,828,525,291,12,.641,33,18,15,0,.545,9.04,4.57,30,9,,
152,Miami (OH),/cfb/schools/miami-oh/,1962,2012,51,558,324,219,15,.594,8,5,3,0,.625,-3.09,-5.96,4,9,W-L adjusted to 325-218-15 by NCAA (more,/cfb/friv/forfeits.cgi),
153,Michigan,/cfb/schools/michigan/,1881,2012,123,1206,869,302,35,.735,41,20,21,0,.488,13.87,7.27,56,42,,
