10,"T1",50.5,6.1,48.2,-7.4,210.5,-8.3,218.7,-67.7,554.9,92.9,451.1,56.7,25.3,-0.2,0,0.093,"AC","AC"
-7,"T1",55.2,6.8,58.2,2.6,317.2,48.6,343.8,-59.4,434.6,-29.6,477.1,100.9,9.1,1.3,0,0.077,"CU","CU"
14,"T1",57.6,4.4,66.3,-5.5,316.0,49.8,377.0,-92.6,435.8,-30.8,465.9,112.1,16.4,1.2,0,-0.099,"CU","CU"
-14,"T1",59.2,2.8,51.2,9.6,369.3,-3.5,231.5,52.9,410.0,-5.0,534.7,43.3,9.9,2.7,-7,0.199,"CU","AC"
35,"T1",66.1,-4.1,50.0,10.8,439.7,-73.9,252.5,31.9,433.3,-28.3,504.3,73.7,3.1,1.7,0,0.449,"CU","CU"
23,"T1",62.2,-0.2,54.8,6.0,315.5,50.3,343.2,-58.8,490.2,-85.2,483.9,94.1,4.7,1.5,7,0.282,"CU","CU"
3,"B",52.6,9.4,72.8,-12.0,313.7,52.1,327.1,-42.7,409.7,-4.7,571.5,6.5,13.9,1.2,0,-0.154,"CU","WA"
11,"T1",65.3,3.7,54.5,3.9,431.2,16.6,306.5,-26.9,485.9,70.1,438.0,13.6,30.1,-0.5,-7,0.365,"CU","MW"
-2,"T1",64.9,4.1,60.2,-1.8,366.1,81.7,322.7,-43.1,567.0,-11.0,428.3,23.3,2.1,-1.8,0,0.000,"CU","CU"
8,"T1",77.4,-8.4,60.6,-2.2,422.3,25.5,250.7,28.9,590.4,-34.4,518.9,-67.3,2.5,-0.4,-3,0.365,"CU","CU"
10,"T1",74.3,-5.3,57.5,0.9,421.2,26.6,310.0,-30.4,579.4,-23.4,477.9,-26.3,-19.2,0.3,0,0.532,"CU","CU"
7,"T1",68.7,0.3,54.0,4.4,414.9,32.9,281.6,-2.0,537.8,18.2,496.9,-45.3,17.9,0.3,0,0.365,"CU","CU"
-7,"B",53.2,15.8,55.3,3.1,327.4,120.4,304.8,-25.2,498.2,57.8,447.4,4.2,6.7,0.1,0,0.000,"CU","MW"
-25,"T1",42.9,6.7,73.8,-5.4,254.7,28.9,488.2,-106.2,459.9,82.3,418.8,100.8,-7.9,-1.8,0,-0.596,"CU","BE"
-9,"T1",49.0,0.6,62.0,6.4,276.1,7.5,392.6,-10.6,503.2,39.0,447.9,71.7,-6.7,-0.8,0,-0.288,"CU","CU"
13,"T1",67.7,-18.1,65.6,2.8,340.2,-56.6,301.9,80.1,583.5,-41.3,552.9,-33.3,-15.4,-0.7,-1,0.000,"CU","CU"
19,"T1",55.2,-5.6,65.2,3.2,284.0,-0.4,373.9,8.1,560.1,-17.9,462.3,57.3,-15.8,-2.1,0,-0.365,"CU","CU"
7,"T1",59.9,-10.3,53.8,14.6,398.6,-115.0,301.3,80.7,501.9,40.3,475.1,44.5,-12.7,-0.4,0,0.083,"CU","CU"
-2,"T1",57.7,0.7,52.3,12.1,336.9,-61.3,334.0,71.0,530.1,81.5,452.8,25.2,-0.3,1.7,0,0.288,"CU","SE"
3,"T1",63.4,-5.0,57.0,7.4,328.8,-53.2,344.3,60.7,565.6,46.0,510.1,-32.1,4.0,1.6,-5,0.288,"CU","CU"
-14,"T1",57.4,1.0,57.9,6.5,337.6,-62.0,337.3,67.7,521.1,90.5,441.1,36.9,-22.8,-0.1,4,0.122,"CU","SB"
-16,"T1",59.6,-1.2,63.2,1.2,280.0,-4.4,385.4,19.6,594.8,16.8,441.5,36.5,-11.8,-0.5,0,-0.077,"CU","CU"
16,"T1",64.3,-5.9,51.8,12.6,394.6,-119.0,312.8,92.2,536.6,75.0,454.3,23.7,-8.7,1.2,0,0.372,"CU","CU"
3,"T1",69.0,-10.6,60.5,3.9,335.1,-59.5,372.7,32.3,607.2,4.4,491.1,-13.1,-33.1,1.6,0,0.455,"CU","CU"
-35,"T1",57.3,5.5,83.8,2.0,287.9,-66.1,257.7,139.1,481.5,104.7,782.7,-157.9,-13.0,0.3,0,-0.442,"CU","B2"
-3,"T1",63.6,-0.8,72.1,13.7,313.4,-91.6,336.2,60.6,532.1,54.1,618.2,6.6,11.4,-0.9,0,-0.288,"CU","CU"
8,"T1",68.5,-5.7,76.5,9.3,313.8,-92.0,346.1,50.7,594.9,-8.7,587.6,37.2,-13.6,-0.8,0,-0.083,"CU","CU"
-14,"T1",62.6,0.2,67.3,18.5,243.5,-21.7,399.4,-2.6,580.8,5.4,507.3,117.5,4.3,0.1,0,-0.083,"CU","CU"
-5,"T1",64.8,-2.0,84.0,1.8,296.1,-74.3,371.3,25.5,559.7,26.5,683.4,-58.6,-0.8,0.3,0,-0.464,"CU","CU"
-40,"T1",54.2,2.4,80.7,-1.1,347.2,-6.8,256.6,138.0,440.5,63.7,771.7,-168.9,8.7,-0.4,0,-0.609,"CU","B2"
14,"T1",73.4,-16.8,64.6,15.0,399.9,-59.5,316.1,78.5,508.9,-4.7,591.1,11.7,6.3,0.1,-2,-0.083,"CU","SB"
-3,"T1",65.4,-8.8,73.4,6.2,373.1,-32.7,345.0,49.6,553.9,-49.7,576.6,26.2,8.1,-1.5,0,-0.250,"CU","CU"
-7,"T1",59.5,-2.9,64.2,15.4,302.8,37.6,398.3,-3.7,539.8,-35.6,496.3,106.5,26.0,-0.6,0,-0.250,"CU","CU"
-1,"T1",71.2,-14.6,71.2,8.4,368.6,-28.2,308.2,86.4,564.5,-60.3,594.5,8.3,21.7,-0.7,-1,-0.167,"CU","CU"
-29,"T1",54.9,1.7,75.7,3.9,303.3,37.1,432.1,-37.5,485.4,18.8,478.3,124.5,37.7,-0.9,0,-0.631,"CU","CU"
-2,"T1",70.7,-15.1,55.6,-7.2,400.0,3.2,245.2,23.4,500.5,-124.3,525.2,-61.0,-8.7,0.1,-5,0.288,"CU","CU"
21,"T1",67.6,-12.0,52.5,-4.1,398.9,4.3,304.5,-35.9,489.5,-113.3,484.2,-20.0,-30.4,0.8,-4,0.455,"CU","CU"
-17,"T1",54.4,1.2,60.1,-11.7,334.7,68.5,369.1,-100.5,421.4,-45.2,409.0,55.2,7.3,-0.1,-1,-0.176,"CU","CU"
-3,"T1",60.0,-4.4,53.4,-5.0,404.1,-0.9,272.1,-3.5,427.1,-50.9,537.9,-73.7,2.7,-0.8,0,0.000,"CU","CU"
6,"T1",55.4,0.2,48.4,0.0,366.6,36.6,310.3,-41.7,385.4,-9.2,435.9,28.3,-1.7,0.3,-2,0.122,"CU","SB"
4,"T1",52.6,14.6,61.8,12.4,270.2,25.2,338.8,67.0,472.6,77.8,538.0,65.6,30.5,0.7,0,-0.359,"CU","MW"
1,"T1",67.0,0.2,78.2,-4.0,332.9,-37.5,375.8,30.0,541.8,8.6,672.8,-69.2,12.8,1.1,0,-0.381,"CU","CU"
-3,"T1",64.0,3.2,68.1,6.1,289.9,5.5,385.8,20.0,564.2,-13.8,504.3,99.3,13.2,-0.6,0,-0.282,"CU","CU"
-3,"T1",62.8,4.4,71.6,2.6,287.5,7.9,426.8,-21.0,501.0,49.4,579.8,23.8,11.1,1.2,7,-0.282,"CU","CU"
-26,"T1",57.8,9.4,64.9,9.3,282.0,13.4,404.5,1.3,507.3,43.1,489.9,113.7,22.3,0.7,0,-0.205,"CU","CU"
-21,"T1",47.6,1.2,52.7,9.7,357.8,44.2,269.8,-4.6,369.8,20.0,447.6,127.8,6.9,-0.2,5,-0.282,"CU","SE"
-24,"T1",53.6,-4.8,65.7,-3.3,340.8,61.2,356.5,-91.3,420.7,-30.9,565.7,9.7,-6.8,0.3,-7,-0.282,"CU","CU"
-25,"T1",44.3,4.5,69.8,-7.4,307.1,94.9,346.7,-81.5,377.6,12.2,513.0,62.4,9.4,-1.7,0,-0.524,"CU","SE"
-1,"T1",56.6,-7.8,60.4,2.0,403.5,-1.5,270.4,-5.2,433.9,-44.1,593.5,-18.1,7.1,-1.0,0,-0.205,"CU","CU"
-24,"T1",57.8,-9.0,72.3,-9.9,386.2,15.8,305.5,-40.3,461.5,-71.7,658.7,-83.3,-5.1,0.2,0,-0.381,"CU","CU"
15,"T1",61.5,-12.7,64.8,-2.4,403.9,-1.9,280.3,-15.1,496.7,-106.9,562.9,12.5,-17.9,-0.9,0,0.000,"CU","CU"
8,"T1",59.6,22.6,63.5,3.3,270.4,75.4,329.6,40.8,581.4,160.6,565.0,-31.8,12.9,0.1,7,-0.132,"CU","MW"
-41,"T1",61.4,20.8,75.7,-8.9,283.2,62.6,375.9,-5.5,599.1,142.9,524.8,8.4,3.7,-1.0,0,-0.071,"CU","B2"
8,"T1",76.2,6.0,53.0,13.8,429.7,-83.9,295.5,74.9,601.8,140.2,481.9,51.3,3.5,0.0,-6,0.548,"CU","CU"
7,"T1",75.3,6.9,58.2,8.6,363.9,-18.1,327.0,43.4,630.8,111.2,537.7,-4.5,16.2,0.4,-4,0.464,"CU","CU"
6,"T1",80.9,1.3,61.7,5.1,370.2,-24.4,355.4,15.0,672.4,69.6,518.7,14.5,-20.9,0.4,0,0.631,"CU","CU"
49,"T1",70.3,11.9,67.9,-1.1,312.7,33.1,409.1,-38.7,596.8,145.2,544.6,-11.4,-1.7,0.1,1,0.099,"CU","CU"
-19,"N",67.7,14.5,69.3,-2.5,306.0,39.8,420.0,-49.6,604.3,137.7,443.5,89.7,16.8,-0.5,0,0.000,"CU","CU"
-8,"N",46.1,-12.3,51.5,9.1,271.2,-96.4,361.3,105.7,413.0,-36.8,373.8,6.2,-12.1,-0.7,0,-0.083,"IN","MA"
16,"T1",43.1,-9.3,46.7,13.9,252.1,-77.3,326.8,140.2,386.9,-10.7,397.6,-17.6,-12.7,-0.8,0,-0.083,"IN","MA"
3,"T1",48.1,-14.3,54.7,5.9,220.0,-45.2,434.5,32.5,475.8,-99.6,384.9,-4.9,-22.1,-0.6,0,-0.083,"IN","CU"
-35,"T1",39.4,-5.6,63.1,-2.5,244.3,-69.5,431.5,35.5,358.7,17.5,441.3,-61.3,-31.8,-0.4,0,-0.365,"IN","BE"
-10,"T1",50.3,-16.5,71.4,-10.8,272.6,-97.8,406.4,60.6,454.7,-78.5,561.0,-181.0,-27.2,-0.4,1,-0.464,"IN","CU"
-3,"T1",67.6,11.0,67.9,4.9,553.1,144.5,324.7,26.9,323.3,-132.7,548.3,-21.5,-42.5,-1.6,1,0.077,"IN","MA"
3,"T1",72.5,6.1,54.3,18.5,529.1,168.5,239.8,111.8,339.4,-148.8,470.5,56.3,-44.6,0.1,0,0.532,"IN","AC"
11,"T1",60.4,18.2,66.3,6.5,485.3,212.3,475.3,-123.7,327.5,-136.9,383.2,143.6,-9.3,-1.0,0,-0.077,"IN","MW"
-20,"T1",61.5,17.1,64.2,8.6,458.2,239.4,319.0,32.6,326.3,-135.7,460.6,66.2,-13.9,-0.9,1,-0.077,"IN","AC"
11,"T1",70.1,8.5,55.5,17.3,558.9,138.7,311.3,40.3,319.5,-128.9,465.8,61.0,-28.6,1.2,0,0.449,"IN","MA"
35,"N",69.6,9.0,53.3,19.5,582.3,115.3,263.2,88.4,285.3,-94.7,451.5,75.3,-13.6,0.6,0,0.365,"IN","IN"
-3,"B",56.1,22.5,62.6,10.2,493.1,204.5,343.3,8.3,279.5,-88.9,465.6,61.2,-29.1,-1.0,0,-0.077,"IN","MW"
-30,"T1",37.2,-4.4,55.0,2.6,189.8,-39.2,394.7,-3.9,382.9,-48.9,347.2,-24.0,8.9,0.3,0,-0.288,"IN","AC"
-17,"T1",43.0,-10.2,61.9,-4.3,201.1,-50.5,393.6,-2.8,386.7,-52.7,380.2,-57.0,29.5,-0.1,0,-0.288,"IN","BT"
-13,"T1",36.8,-4.0,57.1,0.5,150.8,-0.2,296.5,94.3,420.9,-86.9,485.5,-162.3,3.4,-0.5,0,-0.536,"IN","AC"
-38,"T1",32.4,0.4,61.4,-3.8,159.5,-8.9,392.6,-1.8,356.0,-22.0,399.3,-76.1,-1.2,-0.2,0,-0.596,"IN","P1"
-2,"T1",52.8,-20.0,68.1,-10.5,251.1,-100.5,544.2,-153.4,430.4,-96.4,256.9,66.3,42.6,0.2,7,-0.365,"IN","IN"
-17,"T1",37.5,-4.7,58.7,-1.1,211.8,-61.2,494.9,-104.1,399.2,-65.2,281.4,41.8,33.3,-0.8,0,-0.442,"IN","MW"
21,"T1",49.6,-16.8,46.7,10.9,255.6,-105.0,259.4,131.4,411.1,-77.1,368.7,-45.5,-2.0,0.3,0,0.167,"IN","AC"
-4,"T1",57.8,8.6,54.8,-13.2,442.4,52.0,317.6,-47.6,344.8,-21.4,454.9,-85.7,3.6,0.2,0,-0.083,"IN","SB"
7,"T1",50.4,-8.0,50.8,7.6,285.1,-29.5,384.1,-16.5,412.1,-44.5,391.3,58.5,-8.8,0.8,0,0.083,"MA","MA"
-4,"T1",47.4,-5.0,45.6,12.8,292.5,-36.9,277.1,90.5,382.6,-15.0,432.5,17.3,-0.6,-0.1,0,0.000,"MA","MA"
11,"T1",51.1,-8.7,59.7,-1.3,314.2,-58.6,334.6,33.0,404.9,-37.3,438.6,11.2,-27.3,-0.3,0,-0.167,"MA","MA"
-3,"T1",58.1,-15.7,64.0,-5.6,284.3,-28.7,363.8,3.8,487.3,-119.7,491.9,-42.1,-6.2,-0.5,2,-0.238,"MA","MA"
-1,"T1",57.1,5.9,47.5,9.1,317.4,-19.6,335.0,73.6,491.7,78.1,464.2,-8.2,18.8,1.7,0,0.077,"MA","MA"
35,"T1",59.1,3.9,52.5,4.1,323.6,-25.8,334.3,74.3,515.8,54.0,445.9,10.1,15.5,1.1,0,0.122,"MA","MA"
-20,"T1",68.4,-5.4,63.1,-6.5,305.4,-7.6,384.3,24.3,588.4,-18.6,495.0,-39.0,10.6,1.0,0,-0.033,"MA","MA"
23,"T1",52.3,10.7,61.5,-4.9,283.9,13.9,451.5,-42.9,469.5,100.3,389.7,66.3,-2.6,1.3,-7,-0.045,"MA","IN"
21,"T1",70.7,-7.7,61.2,-4.6,363.8,-66.0,413.5,-4.9,514.1,55.7,467.3,-11.3,10.7,1.3,0,0.122,"MA","MA"
13,"T1",56.4,4.0,48.5,15.7,288.3,-41.1,301.1,114.5,477.6,80.0,424.2,9.0,4.4,0.0,7,0.282,"MA","MA"
20,"T1",51.0,9.4,65.3,-1.1,258.6,-11.4,455.0,-39.4,463.4,94.2,378.3,54.9,-14.4,-0.1,-2,0.032,"MA","IN"
-11,"T1",60.1,0.3,62.6,1.6,310.0,-62.8,358.6,57.0,499.9,57.7,430.3,2.9,-22.3,-0.2,0,0.115,"MA","MA"
24,"T1",59.4,1.0,53.3,10.9,307.4,-60.2,335.6,80.0,503.7,53.9,400.4,32.8,5.0,0.1,0,0.282,"MA","MA"
27,"T1",69.4,-9.0,65.0,-0.8,338.5,-91.3,417.0,-1.4,508.0,49.6,455.9,-22.7,-1.1,-0.1,-4,0.199,"MA","MA"
-56,"B",63.6,-3.2,73.2,-9.0,308.8,-61.6,380.7,34.9,545.4,12.2,587.6,-154.4,-10.1,0.4,0,-0.099,"MA","CU"
-13,"T1",61.2,-12.8,45.8,9.4,312.3,-52.3,252.5,96.9,497.2,-61.4,504.3,-42.5,1.9,1.8,0,0.167,"MA","B2"
21,"T1",54.1,-5.7,58.1,-2.9,316.4,-56.4,325.5,23.9,439.0,-3.2,444.6,17.2,-26.0,0.1,0,-0.083,"MA","MA"
10,"T1",63.4,-15.0,60.5,-5.3,344.9,-84.9,383.9,-34.5,447.1,-11.3,470.2,-8.4,-4.8,0.2,0,0.000,"MA","MA"
16,"T1",53.4,-5.0,48.8,6.4,313.8,-53.8,302.5,46.9,442.8,-7.0,414.7,47.1,1.3,0.4,-7,0.083,"MA","MA"
-14,"T1",56.3,-7.9,57.8,-2.6,337.8,-77.8,298.3,51.1,434.5,1.3,509.7,-47.9,-3.7,0.3,6,-0.199,"MA","MA"
21,"T1",74.0,-4.4,69.8,4.0,394.9,-34.9,365.7,-52.7,496.2,37.8,542.8,64.2,0.1,0.3,0,0.155,"MA","MA"
25,"T1",65.6,4.0,56.0,17.8,390.1,-30.1,292.0,21.0,491.2,42.8,505.9,101.1,3.3,1.8,0,0.405,"MA","MA"
24,"T1",65.1,4.5,53.8,20.0,413.5,-53.5,243.9,69.1,457.0,77.0,491.6,115.4,18.3,1.2,0,0.321,"MA","IN"
-3,"T1",66.0,3.6,61.1,12.7,375.8,-15.8,313.0,0.0,494.8,39.2,484.5,122.5,-1.0,-0.2,3,0.238,"MA","MA"
25,"N",60.4,9.2,56.1,17.7,348.5,11.5,287.2,25.8,473.8,60.2,539.7,67.3,8.2,0.7,1,0.110,"MA","MA"
-3,"B",61.3,8.3,71.2,2.6,328.9,31.1,285.3,27.7,507.2,26.8,610.7,-3.7,11.2,0.3,0,-0.044,"MA","BT"
-22,"T1",52.5,-4.1,62.7,-0.3,360.8,-47.8,344.7,46.9,409.0,-47.0,512.7,-57.1,-9.6,-0.8,-2,-0.205,"MA","MA"
-12,"N",55.2,-6.8,57.0,5.4,323.6,-10.6,315.6,76.0,424.4,-62.4,535.7,-80.1,6.2,1.4,0,-0.167,"MA","BT"
17,"T1",53.1,-4.7,58.1,4.3,335.6,-22.6,326.2,65.4,401.2,-39.2,495.4,-39.8,-4.3,1.0,1,-0.083,"MA","MA"
-7,"T1",56.3,-7.9,61.4,1.0,364.3,-51.3,319.4,72.2,397.6,-35.6,506.6,-51.0,2.2,0.6,-1,-0.282,"MA","MA"
-7,"T1",47.2,-4.0,48.4,10.0,368.8,31.8,288.0,26.6,373.2,-40.4,464.5,-7.9,10.8,-0.6,0,-0.212,"MA","MA"
-11,"T1",53.7,-10.5,59.4,-1.0,408.1,-7.5,280.9,33.7,383.0,-50.2,507.1,-50.5,3.8,-0.9,0,-0.365,"MA","MA"
-9,"T1",58.5,-15.3,64.0,-5.6,356.8,43.8,337.3,-22.7,469.9,-137.1,495.3,-38.7,2.6,-1.3,0,-0.321,"MA","MA"
-7,"T1",49.2,-6.0,53.4,5.0,375.0,25.6,287.3,27.3,397.3,-64.5,446.2,10.4,7.5,-1.2,0,-0.167,"MA","MA"
-37,"T1",38.0,0.4,61.9,-10.7,244.9,16.5,316.3,20.7,490.2,-17.8,493.0,-79.4,-45.5,-1.5,-2,-0.308,"MA","BE"
3,"T1",54.0,-15.6,42.0,9.2,338.5,-77.1,231.3,105.7,497.1,-24.7,436.0,-22.4,-32.0,0.2,0,0.295,"MA","BE"
33,"T1",51.3,-12.9,55.8,-4.6,338.5,-77.1,292.1,44.9,452.8,19.6,485.6,-72.0,-7.0,-0.3,0,-0.154,"MA","MA"
3,"T1",46.8,-8.4,49.8,1.4,305.4,-44.0,298.5,38.5,467.1,5.3,424.7,-11.1,-3.3,-0.6,0,0.045,"MA","MA"
7,"T1",48.4,-10.0,46.8,4.4,314.5,-53.1,296.3,40.7,461.1,11.3,390.6,23.0,-2.0,-0.2,4,0.128,"MA","MA"
-13,"N",37.9,0.3,49.3,12.3,257.5,13.5,336.4,83.8,431.6,-26.8,414.3,34.1,14.1,-2.1,0,-0.333,"MA","BT"
-2,"T1",50.3,-12.1,55.0,6.6,331.3,-60.3,366.6,53.6,430.2,-25.4,405.2,43.2,-4.3,-2.0,0,-0.167,"MA","MA"
-4,"T1",48.0,-9.8,57.7,3.9,314.6,-43.6,340.5,79.7,422.6,-17.8,491.8,-43.4,-8.6,-1.0,0,-0.250,"MA","MA"
7,"T1",48.3,-10.1,52.4,9.2,292.8,-21.8,410.4,9.8,430.7,-25.9,390.6,57.8,-5.9,-0.5,0,-0.083,"MA","MA"
-6,"T1",47.4,-9.2,62.3,-0.7,339.8,-68.8,359.0,61.2,430.4,-25.6,509.1,-60.7,-13.9,-2.8,-4,-0.372,"MA","MA"
-1,"T1",56.4,4.6,49.3,10.5,273.6,28.0,316.2,56.6,423.0,4.4,414.0,28.2,16.7,1.2,0,0.083,"MA","MW"
-8,"T1",59.7,1.3,51.5,8.3,308.1,-6.5,386.7,-13.9,442.0,-14.6,387.5,54.7,18.5,1.1,0,0.250,"MA","MA"
6,"T1",61.7,-0.7,54.1,5.7,346.6,-45.0,342.9,29.9,441.5,-14.1,402.1,40.1,20.1,-0.4,0,0.167,"MA","MA"
16,"T1",56.7,4.3,46.3,13.5,315.5,-13.9,279.7,93.1,412.5,14.9,428.7,13.5,26.7,0.2,-7,0.167,"MA","MA"
9,"T1",56.1,4.9,49.1,10.7,319.3,-17.7,317.1,55.7,420.5,6.9,457.3,-15.1,29.3,0.5,4,0.038,"MA","MA"
-11,"T1",52.8,-20.0,65.5,-13.1,269.1,-82.5,513.5,-184.1,471.0,-55.8,294.1,103.5,26.3,0.2,0,-0.282,"MA","IN"
-35,"T1",44.0,-11.2,50.4,2.0,268.0,-81.4,294.7,34.7,438.5,-23.3,416.7,-19.1,-0.7,-0.3,-1,-0.083,"MA","MA"
1,"T1",47.2,-14.4,45.3,7.1,303.4,-116.8,300.2,29.2,431.8,-16.6,401.2,-3.6,-2.3,1.4,0,0.167,"MA","MA"
7,"T1",42.0,-9.2,45.4,7.0,261.8,-75.2,295.4,34.0,414.4,0.8,435.0,-37.4,2.6,0.3,0,-0.128,"MA","MA"
-31,"T1",33.9,-1.1,56.5,-4.1,187.1,-0.5,358.5,-29.1,422.1,-6.9,405.1,-7.5,23.2,-0.2,1,-0.359,"MA","BT"
10,"T1",45.6,-12.8,47.8,4.6,250.6,-64.0,365.0,-35.6,435.9,-20.7,365.2,32.4,-8.2,0.9,0,0.083,"MA","MA"
-28,"T1",59.4,6.4,73.5,4.9,358.1,60.3,343.7,86.1,479.5,-0.9,536.4,-78.0,11.1,0.0,0,-0.199,"MA","BT"
1,"T1",64.7,1.1,57.4,21.0,345.3,73.1,338.6,91.2,493.6,-15.0,432.5,25.9,14.4,0.7,0,0.167,"MA","B2"
-14,"T1",61.8,4.0,66.1,12.3,388.3,30.1,345.3,84.5,459.5,19.1,496.8,-38.4,-5.4,0.5,0,0.000,"MA","MA"
3,"T1",62.8,3.0,69.7,8.7,395.6,22.8,365.7,64.1,460.4,18.2,442.9,15.5,-21.2,-0.1,0,-0.083,"MA","MA"
49,"T1",63.7,2.1,58.3,20.1,419.3,-0.9,350.4,79.4,463.5,15.1,431.6,26.8,3.2,1.5,0,0.250,"MA","MA"
24,"T1",64.1,1.7,63.4,15.0,405.0,13.4,371.4,58.4,467.1,11.5,410.2,48.2,-1.1,-0.5,0,0.083,"MA","MA"
-10,"T1",55.4,-1.6,60.6,-2.8,290.1,-29.3,336.5,21.7,511.3,23.9,456.6,-16.2,-2.9,-0.6,0,-0.122,"MA","BT"
-1,"T1",56.1,-2.3,50.1,7.7,314.2,-53.4,306.9,51.3,492.5,42.7,404.0,36.4,11.5,-0.3,0,0.083,"MA","MA"
-4,"T1",55.2,-1.4,60.4,-2.6,334.7,-73.9,328.0,30.2,495.6,39.6,505.1,-64.7,-5.3,-1.8,0,-0.122,"MA","MA"
-3,"T1",63.8,-10.0,63.7,-5.9,286.9,-26.1,359.1,-0.9,571.1,-35.9,487.2,-46.8,5.3,-0.8,0,-0.155,"MA","MA"
13,"T1",53.1,0.7,45.3,12.5,295.1,-34.3,272.4,85.8,466.4,68.8,427.8,12.6,10.9,-0.4,0,0.083,"MA","MA"
