10,"T1",50.5,6.1,48.2,-7.4,210.5,-8.3,218.7,-67.7,554.9,92.9,451.1,56.7,25.3,-0.2,0,0.093,"AC","AC"
3,"T1",48.6,11.2,47.2,-5.0,403.0,196.0,301.5,-28.5,340.0,-100.4,453.8,10.6,-26.5,1.4,0,0.077,"MW","MW"
17,"T1",58.5,1.3,39.3,2.9,483.1,115.9,277.2,-4.2,323.1,-83.5,444.7,19.7,-36.1,0.8,0,0.526,"MW","MW"
8,"T1",55.8,4.0,40.5,1.7,422.3,176.7,266.3,6.7,329.1,-89.5,425.1,39.3,-27.0,1.8,0,0.276,"MW","MW"
20,"T1",60.2,-0.4,38.0,4.2,533.0,66.0,223.9,49.1,309.8,-70.2,420.3,44.1,-4.3,1.6,-5,0.442,"MW","IN"
32,"T1",64.3,-4.5,46.2,-4.0,541.0,58.0,240.4,32.6,376.5,-136.9,504.9,-40.5,-14.8,0.3,0,0.359,"MW","MW"
-6,"B",56.7,3.1,50.4,-8.2,463.7,135.3,302.0,-29.0,334.1,-94.5,471.4,-7.0,-25.7,1.1,0,0.154,"MW","P1"
13,"T1",56.9,3.3,46.5,-9.5,282.4,6.4,174.3,20.7,532.6,64.2,518.9,-98.1,-11.4,-0.4,0,0.429,"MW","P1"
25,"T1",51.2,9.0,48.4,-11.4,280.9,7.9,397.0,-202.0,530.6,66.2,330.2,90.6,18.6,-1.3,-2,0.154,"MW","MW"
19,"T1",60.9,-0.7,43.8,-6.8,351.7,-62.9,264.2,-69.2,506.3,90.5,422.6,-1.8,15.5,-0.5,7,0.596,"MW","MW"
5,"T1",48.8,11.4,44.6,-7.6,247.9,40.9,262.5,-67.5,518.6,78.2,432.0,-11.2,-7.9,0.1,0,0.231,"MW","MW"
7,"T1",46.9,13.3,44.7,-7.7,288.7,0.1,265.0,-70.0,482.6,114.2,412.6,8.2,-1.2,-1.3,0,0.154,"MW","MW"
-6,"T1",52.1,-1.5,60.1,1.5,330.9,2.5,372.8,41.8,426.5,-2.1,447.1,-31.3,-22.6,0.3,0,-0.288,"MW","P1"
-4,"T1",59.7,-9.1,55.9,5.7,408.2,-74.8,311.2,103.4,468.9,-44.5,480.6,-64.8,-11.7,-0.5,0,-0.083,"MW","MW"
-24,"T1",46.4,4.2,60.7,0.9,303.2,30.2,506.8,-92.2,444.4,-20.0,327.7,88.1,3.1,-0.8,0,-0.442,"MW","MW"
-24,"T1",42.1,8.5,57.0,4.6,311.0,22.4,374.8,39.8,396.4,28.0,410.1,5.7,-16.7,-0.8,-2,-0.442,"MW","MW"
8,"T1",51.2,-0.6,50.2,11.4,289.5,43.9,337.1,77.5,421.5,2.9,400.8,15.0,-23.9,1.0,0,-0.167,"MW","MW"
-7,"T1",41.4,-5.0,58.1,-0.9,274.8,6.6,384.4,-17.2,435.0,-10.0,411.3,-4.7,31.0,0.1,2,-0.526,"MW","BT"
-35,"T1",43.7,-7.3,72.0,-14.8,274.5,6.9,256.2,111.0,426.5,-1.5,642.8,-236.2,0.3,0.5,0,-0.756,"MW","WA"
27,"T1",35.0,1.4,54.8,2.4,285.0,-3.6,351.1,16.1,396.7,28.3,405.5,1.1,16.3,-0.8,0,-0.526,"MW","MW"
-10,"T1",36.7,-0.3,58.7,-1.5,238.2,43.2,328.0,39.2,422.9,2.1,501.7,-95.1,17.5,0.5,-7,-0.679,"MW","MW"
-25,"T1",49.0,-12.6,53.9,3.3,348.0,-66.6,350.3,16.9,420.4,4.6,415.5,-8.9,33.0,0.0,0,-0.083,"MW","MW"
-8,"T1",52.6,-16.2,53.7,3.5,382.2,-100.8,287.5,79.7,469.2,-44.2,476.0,-69.4,21.3,-0.5,7,-0.167,"MW","MW"
10,"T1",60.9,-11.5,43.0,-5.0,303.9,-32.1,214.0,31.0,498.1,-25.7,529.3,-134.5,-2.4,1.1,-2,0.385,"MW","WA"
-7,"T1",43.2,6.2,49.1,-11.1,233.4,38.4,266.9,-21.9,446.6,25.8,495.8,-101.0,-4.8,0.5,0,-0.154,"MW","MW"
3,"T1",45.8,3.6,48.9,-10.9,272.4,-0.6,422.0,-177.0,468.4,4.0,317.2,77.6,13.8,-0.8,0,0.000,"MW","MW"
3,"T1",55.5,-6.1,44.3,-6.3,343.2,-71.4,289.2,-44.2,444.1,28.3,409.6,-14.8,10.7,0.0,0,0.442,"MW","MW"
21,"T1",53.3,-3.9,37.2,0.8,319.5,-47.7,263.2,-18.2,439.5,32.9,409.9,-15.1,-22.3,0.0,0,0.526,"MW","MW"
-28,"N",57.5,-7.3,60.1,8.7,266.2,-58.4,357.2,125.8,528.4,17.0,576.3,-62.9,-15.6,0.7,7,-0.083,"MW","P1"
-29,"T1",43.9,6.3,70.7,-1.9,218.1,-10.3,389.3,93.7,526.7,18.7,542.9,-29.5,-45.1,-0.7,0,-0.436,"MW","BE"
-3,"T1",44.1,6.1,59.1,9.7,226.4,-18.6,377.4,105.6,470.1,75.3,492.9,20.5,1.0,0.5,0,-0.359,"MW","MW"
3,"T1",51.0,-0.8,53.8,15.0,226.7,-18.9,371.3,111.7,482.0,63.4,449.6,63.8,-12.2,1.5,7,-0.083,"MW","MW"
-12,"T1",43.8,6.4,60.5,8.3,207.4,0.4,406.5,76.5,492.9,52.5,478.3,35.1,-11.7,1.1,0,-0.282,"MW","MW"
-21,"T1",43.6,6.6,64.5,4.3,201.4,6.4,385.9,97.1,483.1,62.3,555.1,-41.7,-3.8,1.0,0,-0.513,"MW","MW"
27,"T1",63.1,-10.9,36.9,0.5,347.3,-17.3,181.3,25.7,500.9,-57.7,493.6,-53.2,10.7,0.9,0,0.365,"MW","B2"
14,"T1",65.9,-13.7,47.0,-9.6,362.3,-32.3,273.7,-66.7,523.0,-79.8,472.3,-31.9,-25.9,0.2,2,0.532,"MW","CU"
12,"T1",56.9,-4.7,44.0,-6.6,372.3,-42.3,270.2,-63.2,429.5,13.7,432.4,8.0,23.4,-0.6,0,0.365,"MW","MW"
-7,"T1",42.9,9.3,44.9,-7.5,309.3,20.7,271.0,-64.0,405.8,37.4,422.4,18.0,6.7,-1.4,0,-0.077,"MW","MW"
37,"T1",45.1,7.1,43.4,-6.0,287.5,42.5,239.4,-32.4,419.0,24.2,456.4,-16.0,12.7,-0.6,5,-0.077,"MW","MW"
24,"T1",54.7,-2.5,36.9,0.5,348.6,-18.6,244.2,-37.2,424.9,18.3,432.7,7.7,-9.6,-0.6,2,0.449,"MW","MW"
-8,"T1",47.3,5.1,46.7,-13.1,304.0,31.0,443.8,-155.2,434.4,-30.0,304.0,64.4,19.8,0.0,2,0.000,"MW","MW"
38,"T1",48.5,3.9,39.2,-5.6,276.7,58.3,295.3,-6.7,436.3,-31.9,366.8,1.6,-6.5,1.1,0,0.231,"MW","P1"
16,"T1",60.0,-7.6,37.4,-3.8,363.7,-28.7,269.2,19.4,456.4,-52.0,337.2,31.2,-11.7,0.7,0,0.526,"MW","WA"
16,"T1",60.6,-8.2,41.9,-8.3,409.0,-74.0,248.2,40.4,458.9,-54.5,456.9,-88.5,5.0,0.3,1,0.359,"MW","MW"
50,"T1",52.1,0.3,36.2,-2.6,290.3,44.7,274.1,14.5,411.5,-7.1,377.1,-8.7,-7.2,1.8,7,0.276,"MW","MW"
18,"T1",45.2,7.2,41.5,-7.9,290.0,45.0,280.2,8.4,399.6,4.8,420.4,-52.0,6.0,0.8,0,0.000,"MW","MW"
20,"T1",39.1,-0.3,50.3,1.5,236.7,22.9,258.4,-12.8,418.4,-32.6,404.1,14.5,22.7,-1.2,0,-0.276,"MW","AC"
14,"T1",53.2,-14.4,46.5,5.3,326.0,-66.4,247.7,-2.1,447.1,-61.3,362.3,56.3,-4.5,-1.1,-2,0.250,"MW","WA"
3,"T1",38.1,0.7,52.0,-0.2,233.3,26.3,287.8,-42.2,413.1,-27.3,430.9,-12.3,0.5,-0.4,7,-0.199,"MW","MW"
-17,"T1",38.4,0.4,50.6,1.2,252.3,7.3,258.7,-13.1,390.3,-4.5,445.5,-26.9,13.2,-1.0,-7,-0.276,"MW","MW"
5,"T1",48.0,-9.2,44.1,7.7,313.4,-53.8,263.5,-17.9,396.2,-10.4,421.8,-3.2,-9.1,-1.0,0,0.250,"MW","MW"
-25,"T1",37.9,0.9,56.0,-4.2,227.3,32.3,267.2,-21.6,403.3,-17.5,507.7,-89.1,8.4,-0.5,-2,-0.429,"MW","MW"
-2,"T1",47.0,9.0,51.5,2.1,199.3,-45.7,273.9,2.1,505.9,111.1,470.4,-2.0,16.2,-0.1,0,-0.276,"P1","MW"
28,"T1",60.4,-4.4,52.5,1.1,239.1,-85.5,253.7,22.3,564.2,52.8,553.8,-85.4,-0.4,0.1,0,0.000,"P1","P1"
-1,"T1",56.2,-0.2,46.4,7.2,246.1,-92.5,249.2,26.8,574.7,42.3,445.5,22.9,9.7,-0.4,0,0.083,"P1","P1"
7,"T1",50.3,5.7,49.2,4.4,186.0,-32.4,289.0,-13.0,542.6,74.4,416.8,51.6,3.7,0.2,0,-0.045,"P1","P1"
10,"T1",51.6,4.4,65.0,-11.4,209.6,-56.0,389.7,-113.7,557.7,59.3,450.0,18.4,7.8,-0.8,0,-0.276,"P1","P1"
42,"T1",61.6,3.0,42.9,2.1,302.4,-28.4,200.0,32.4,505.2,20.0,493.2,-35.4,6.4,-0.9,0,0.353,"P1","WA"
19,"T1",61.8,2.8,49.8,-4.8,265.0,9.0,260.4,-28.0,523.9,1.3,463.2,-5.4,10.4,0.5,0,0.308,"P1","B2"
21,"T1",66.7,-2.1,47.6,-2.6,378.5,-104.5,220.1,12.3,519.3,5.9,501.6,-43.8,17.2,-0.3,0,0.436,"P1","MW"
12,"T1",54.9,9.7,50.3,-5.3,207.6,66.4,291.1,-58.7,498.1,27.1,425.6,32.2,10.3,0.2,0,0.077,"P1","P1"
24,"T1",63.9,0.7,51.7,-6.7,322.0,-48.0,319.3,-86.9,524.0,1.2,420.1,37.7,7.6,0.3,-7,0.462,"P1","P1"
11,"T1",59.1,5.5,51.8,-6.8,301.2,-27.2,281.7,-49.3,476.9,48.3,468.1,-10.3,6.3,0.5,7,0.231,"P1","P1"
-20,"T1",48.3,16.3,55.1,-10.1,221.2,52.8,313.4,-81.0,451.6,73.6,466.6,-8.8,-2.5,0.0,0,-0.077,"P1","P1"
3,"T1",59.1,5.5,50.5,-5.5,275.0,-1.0,193.0,39.4,496.8,28.4,537.4,-79.6,2.0,0.3,-5,0.353,"P1","P1"
14,"T1",56.6,2.0,59.3,-5.7,330.1,0.9,303.2,25.2,477.8,0.6,476.8,-48.2,20.4,-0.8,0,-0.176,"P1","SE"
30,"T1",60.0,-1.4,47.6,6.0,302.6,28.4,319.5,8.9,526.3,-47.9,410.0,18.6,-11.9,-0.4,0,0.122,"P1","WA"
18,"T1",56.1,2.5,54.8,-1.2,303.5,27.5,241.0,87.4,473.4,5.0,522.8,-94.2,-4.3,-0.2,0,0.122,"P1","P1"
-3,"T1",51.9,6.7,54.6,-1.0,236.1,94.9,339.1,-10.7,474.7,3.7,411.0,17.6,4.0,-0.3,7,-0.154,"P1","P1"
3,"T1",61.7,-3.1,52.5,1.1,327.8,3.2,279.9,48.5,494.9,-16.5,533.9,-105.3,-4.7,-0.1,0,0.122,"P1","P1"
-7,"T1",45.3,13.3,59.4,-5.8,249.7,81.3,361.4,-33.0,428.2,50.2,452.0,-23.4,-8.8,-0.5,0,-0.308,"P1","P1"
21,"T1",67.4,9.0,58.1,-10.9,391.5,111.9,356.7,-91.1,441.6,-10.0,527.2,-28.8,-11.0,1.2,0,0.077,"P1","CU"
31,"T1",65.2,11.2,56.4,-9.2,432.8,70.6,343.7,-78.1,442.2,-10.6,457.8,40.6,-1.6,1.4,0,0.000,"P1","WA"
-7,"T1",65.0,11.4,52.9,-5.7,415.9,87.5,298.3,-32.7,430.1,1.5,488.4,10.0,-3.5,1.0,0,0.154,"P1","P1"
46,"T1",70.6,5.8,49.3,-2.1,414.0,89.4,248.5,17.1,471.5,-39.9,568.8,-70.4,-8.2,0.9,7,0.276,"P1","P1"
7,"T1",54.2,22.2,56.2,-9.0,335.9,167.5,330.0,-64.4,404.8,26.8,486.9,11.5,-12.3,0.5,0,-0.154,"P1","P1"
12,"T1",60.7,15.7,55.9,-8.7,367.9,135.5,269.8,-4.2,444.7,-13.1,511.8,-13.4,-9.8,0.5,0,-0.077,"P1","P1"
-7,"T1",60.8,15.6,51.4,-4.2,322.3,181.1,307.7,-42.1,451.3,-19.7,445.9,52.5,0.5,0.7,-7,0.000,"P1","P1"
17,"T1",44.6,11.0,48.8,-3.6,319.2,30.6,238.1,-96.9,380.9,12.5,437.7,33.3,1.9,-0.8,0,0.000,"P1","MW"
-26,"T1",50.1,5.5,45.0,0.2,284.1,65.7,221.6,-80.4,430.8,-37.4,418.1,52.9,-4.6,0.3,0,0.231,"P1","P1"
15,"T1",54.6,1.0,50.6,-5.4,312.9,36.9,147.4,-6.2,430.9,-37.5,544.0,-73.0,-8.3,0.1,0,0.276,"P1","P1"
17,"T1",56.0,-0.4,42.2,3.0,344.2,5.6,181.8,-40.6,462.9,-69.5,446.8,24.2,1.4,-0.3,7,0.359,"P1","P1"
6,"T1",59.4,-3.8,51.8,-6.6,359.9,-10.1,273.7,-132.5,458.1,-64.7,426.7,44.3,-2.7,0.1,0,0.385,"P1","P1"
7,"B",49.3,6.3,46.7,-1.5,322.2,27.6,208.1,-66.9,407.4,-14.0,438.9,32.1,18.2,-0.6,0,0.231,"P1","AC"
28,"T1",69.5,-4.3,37.5,-5.5,358.6,35.8,242.4,-74.0,495.0,-19.6,380.5,-2.5,4.3,0.9,0,0.763,"P1","WA"
33,"T1",65.0,0.2,41.7,-9.7,359.5,34.9,199.9,-31.5,493.4,-18.0,508.6,-130.6,4.1,0.4,0,0.429,"P1","P1"
-1,"T1",60.8,4.4,35.6,-3.6,366.5,27.9,195.4,-27.0,503.9,-28.5,400.3,-22.3,14.2,-0.1,0,0.513,"P1","P1"
7,"T1",59.4,5.8,44.0,-12.0,335.2,59.2,161.0,7.4,471.9,3.5,497.5,-119.5,4.5,0.3,0,0.429,"P1","P1"
21,"T1",55.2,10.0,43.8,-11.8,267.8,126.6,259.1,-90.7,473.2,2.2,385.7,-7.7,12.8,0.2,0,0.154,"P1","P1"
17,"T1",54.9,10.3,38.4,-6.4,306.4,88.0,235.2,-66.8,471.8,3.6,371.6,6.4,8.2,0.5,2,0.385,"P1","P1"
-28,"T1",41.9,-2.7,50.6,5.8,220.4,2.0,320.3,18.3,445.4,-22.8,448.8,83.6,-6.0,0.6,0,-0.128,"P1","P1"
37,"T1",48.9,-9.7,48.6,7.8,276.6,-54.2,253.1,85.5,453.9,-31.3,530.5,1.9,-5.3,-0.8,7,-0.083,"P1","WA"
-24,"T1",43.2,-4.0,66.4,-10.0,244.0,-21.6,421.0,-82.4,460.5,-37.9,482.0,50.4,-1.9,-0.4,0,-0.359,"P1","P1"
-38,"T1",42.1,-2.9,60.5,-4.1,227.4,-5.0,306.3,32.3,440.2,-17.6,528.8,3.6,-11.7,0.1,0,-0.436,"P1","P1"
-2,"T1",38.3,0.9,54.3,2.1,214.7,7.7,334.3,4.3,431.5,-8.9,487.8,44.6,-6.2,0.9,0,-0.282,"P1","MW"
-18,"T1",51.2,-12.0,57.4,-1.0,296.2,-73.8,372.4,-33.8,472.7,-50.1,457.4,75.0,-4.1,0.4,0,0.026,"P1","P1"
-7,"T1",48.4,-9.2,44.6,11.8,306.6,-84.2,244.6,94.0,372.9,49.7,433.2,99.2,-13.0,0.3,7,0.083,"P1","IN"
7,"T1",46.4,-7.2,57.5,-1.1,275.4,-53.0,334.8,3.8,425.6,-3.0,505.4,27.0,-5.4,0.6,-7,-0.205,"P1","P1"
10,"T1",40.9,3.9,52.4,-7.8,248.5,53.5,253.6,-35.2,393.0,-27.8,532.5,-64.3,7.7,0.2,0,-0.385,"P1","MW"
13,"T1",54.0,-9.2,51.5,-6.9,336.0,-34.0,312.3,-93.9,444.0,-78.8,425.3,42.9,1.9,-0.2,0,0.154,"P1","P1"
-14,"T1",51.2,-6.4,38.7,5.9,346.4,-44.4,184.5,33.9,344.2,21.0,401.1,67.1,-7.0,-0.3,0,0.212,"P1","IN"
9,"T1",49.2,-4.4,51.6,-7.0,315.2,-13.2,274.7,-56.3,396.9,-31.7,473.3,-5.1,0.6,0.0,7,-0.077,"P1","P1"
-4,"T1",44.9,-0.1,54.6,-10.0,267.2,34.8,246.2,-27.8,411.5,-46.3,496.7,-28.5,-5.7,-0.5,0,-0.308,"P1","P1"
16,"T1",46.0,-1.2,60.5,-15.9,283.8,18.2,360.9,-142.5,431.8,-66.6,449.9,18.3,4.1,-1.0,5,-0.231,"P1","P1"
-1,"B",40.9,3.9,52.4,-7.8,248.5,53.5,253.6,-35.2,393.0,-27.8,532.5,-64.3,7.7,0.2,0,-0.385,"P1","MW"
14,"T1",50.8,7.6,74.0,-10.8,333.9,72.3,369.9,0.1,398.4,-16.0,543.9,-21.1,7.2,-0.2,-1,-0.462,"P1","WA"
-19,"T1",42.0,16.4,63.0,0.2,285.9,120.3,381.9,-11.9,341.4,41.0,458.2,64.6,29.3,0.1,0,-0.538,"P1","BT"
-3,"T1",45.2,13.2,64.2,-1.0,287.3,118.9,382.2,-12.2,380.2,2.2,499.1,23.7,-10.1,-0.3,0,-0.538,"P1","P1"
-21,"T1",52.8,5.6,69.8,-6.6,335.9,70.3,436.7,-66.7,440.4,-58.0,477.2,45.6,2.2,-0.8,0,-0.385,"P1","P1"
-7,"T1",56.0,2.4,59.6,3.6,341.1,65.1,261.8,108.2,425.4,-43.0,569.9,-47.1,-5.6,0.0,0,-0.109,"P1","P1"
14,"T1",56.0,2.4,60.9,2.3,367.3,38.9,350.5,19.5,405.5,-23.1,500.6,22.2,-1.3,0.2,0,-0.231,"P1","P1"
-7,"T1",61.6,-3.2,57.3,5.9,365.4,40.8,300.7,69.3,446.9,-64.5,581.0,-58.2,-6.0,0.1,0,-0.109,"P1","P1"
17,"T1",62.6,-11.2,53.9,10.9,277.1,-45.7,320.5,4.1,576.9,62.3,447.2,64.2,0.2,0.5,0,0.333,"P1","WA"
-3,"T1",48.2,3.2,64.7,0.1,231.9,-0.5,299.3,25.3,548.5,90.7,518.3,-6.9,-1.6,-0.4,0,-0.353,"P1","P1"
20,"T1",48.0,3.4,54.8,10.0,224.9,6.5,313.3,11.3,553.7,85.5,438.3,73.1,4.1,0.1,7,-0.045,"P1","P1"
16,"T1",53.9,-2.5,52.0,12.8,285.0,-53.6,273.5,51.1,585.8,53.4,467.0,44.4,10.1,-0.5,0,0.083,"P1","P1"
-35,"T1",48.3,3.1,60.2,4.6,186.3,45.1,337.2,-12.6,555.1,84.1,452.4,59.0,8.7,-0.2,0,-0.276,"P1","P1"
3,"T1",53.6,0.6,59.3,-15.3,309.4,-11.0,410.7,-162.3,429.9,19.1,384.8,57.8,3.3,0.0,-7,-0.077,"SE","SE"
-3,"T1",47.3,6.9,54.6,-10.6,259.1,39.3,301.4,-53.0,437.8,11.2,419.7,22.9,-10.5,-0.4,0,-0.308,"SE","SE"
6,"T1",56.3,-2.1,56.5,-12.5,289.0,9.4,348.1,-99.7,450.3,-1.3,499.3,-56.7,-18.3,0.8,0,-0.077,"SE","CU"
24,"T1",54.4,-0.2,54.5,-10.5,313.8,-15.4,263.2,-14.8,463.1,-14.1,483.8,-41.2,9.6,-0.2,0,-0.176,"SE","SE"
-7,"T1",47.0,7.2,60.6,-16.6,255.3,43.1,338.3,-89.9,407.2,41.8,446.6,-4.0,-2.1,-1.2,0,-0.319,"SE","SE"
-7,"T1",54.8,-0.6,45.5,-1.5,302.7,-4.3,333.2,-84.8,485.3,-36.3,398.0,44.6,-16.0,0.2,0,0.038,"SE","SB"
20,"T1",61.9,12.7,60.5,-7.5,481.7,91.3,342.8,-22.4,346.6,-19.6,475.7,-64.9,-20.6,0.4,0,-0.051,"SE","SB"
-13,"T1",66.9,7.7,63.0,-10.0,477.6,95.4,315.7,4.7,369.6,-42.6,493.3,-82.5,-14.0,0.4,0,0.000,"SE","SE"
59,"T1",82.4,-7.8,51.3,1.7,516.2,56.8,279.0,41.4,420.3,-93.3,495.1,-84.3,-34.5,1.2,0,0.449,"SE","SB"
-2,"T1",54.2,20.4,50.7,2.3,411.2,161.8,317.1,3.3,336.7,-9.7,383.6,27.2,-4.7,0.3,0,-0.077,"SE","SE"
48,"T1",76.4,-1.8,41.6,11.4,490.3,82.7,279.3,41.1,407.1,-80.1,356.0,54.8,-5.3,1.5,0,0.532,"SE","SB"
12,"T1",60.8,13.8,52.6,0.4,495.8,77.2,273.9,46.5,332.3,-5.3,463.6,-52.8,-2.0,0.8,0,0.115,"SE","SE"
10,"T1",55.0,-6.6,52.1,-18.3,298.5,15.3,257.5,-8.1,437.2,-80.8,458.6,-112.2,-30.5,-0.4,0,0.276,"SE","B2"
-3,"T1",47.6,0.8,51.6,-17.8,287.4,26.4,309.7,-60.3,390.3,-33.9,402.3,-55.9,-29.5,-0.7,0,0.000,"SE","BE"
-5,"T1",47.4,1.0,38.4,-4.6,313.7,0.1,261.9,-12.5,353.1,3.3,333.1,13.3,-3.2,0.0,0,0.077,"SE","SE"
35,"T1",60.4,-12.0,40.9,-7.1,324.9,-11.1,216.2,33.2,440.1,-83.7,505.1,-158.7,0.1,1.1,0,0.385,"SE","WA"
28,"T1",46.8,1.6,38.6,-4.8,285.1,28.7,274.9,-25.5,375.3,-18.9,349.6,-3.2,10.1,0.2,0,0.276,"SE","SE"
14,"T1",52.7,-4.3,37.0,-3.2,356.0,-42.2,256.2,-6.8,402.5,-46.1,387.0,-40.6,-3.3,0.9,0,0.442,"SE","SE"
7,"T1",46.2,2.2,44.0,-10.2,281.1,32.7,273.9,-24.5,399.5,-43.1,397.7,-51.3,1.4,-0.3,7,0.154,"SE","SE"
3,"B",42.9,5.5,50.0,-16.2,275.2,38.6,285.9,-36.5,366.7,-10.3,415.3,-68.9,8.6,-1.0,0,0.000,"SE","AC"
46,"T1",63.3,21.7,58.7,-7.7,335.2,65.2,350.5,-143.9,441.6,72.4,420.2,96.8,-14.0,0.2,0,0.109,"SE","IN"
28,"T1",67.1,17.9,59.5,-8.5,395.4,5.0,285.9,-79.3,440.1,73.9,528.8,-11.8,-10.4,0.4,0,0.026,"SE","SB"
39,"T1",69.8,15.2,58.0,-7.0,364.8,35.6,242.3,-35.7,495.6,18.4,521.0,-4.0,16.5,-0.2,0,-0.022,"SE","SE"
-3,"T1",59.4,25.6,49.7,1.3,324.9,75.5,260.2,-53.6,430.2,83.8,436.7,80.3,5.5,0.3,0,0.000,"SE","SE"
27,"T1",65.1,19.9,47.2,3.8,328.4,72.0,253.5,-46.9,454.1,59.9,434.9,82.1,15.6,0.5,0,0.276,"SE","SE"
39,"T1",75.7,9.3,56.7,-5.7,374.9,25.5,229.3,-22.7,497.9,16.1,549.6,-32.6,-6.0,-1.0,0,0.077,"SE","SB"
33,"T1",65.4,19.6,48.8,2.2,316.8,83.6,230.8,-24.2,502.4,11.6,500.3,16.7,-24.7,-0.2,0,0.154,"SE","AC"
-6,"B",63.9,21.1,52.7,-1.7,357.0,43.4,268.2,-61.6,435.8,78.2,478.7,38.3,14.9,0.2,0,0.000,"SE","BT"
21,"T1",62.1,3.1,54.8,-14.4,333.0,21.4,353.1,-133.3,485.6,-88.8,456.5,-29.9,-4.3,0.9,0,0.308,"SE","B2"
